# Loop file for merging paired samples
ES1_03_Kher.R1.fastq.gz	ES1_03_Kher.R2.fastq.gz	ES1_03_Kher.merged.fastq.gz	ES1_03_Kher.unR1.fastq.gz	ES1_03_Kher.unR2.fastq.gz
RJ4_09_Koce.R1.fastq.gz	RJ4_09_Koce.R2.fastq.gz	RJ4_09_Koce.merged.fastq.gz	RJ4_09_Koce.unR1.fastq.gz	RJ4_09_Koce.unR2.fastq.gz
RJ4_10_Koce.R1.fastq.gz	RJ4_10_Koce.R2.fastq.gz	RJ4_10_Koce.merged.fastq.gz	RJ4_10_Koce.unR1.fastq.gz	RJ4_10_Koce.unR2.fastq.gz
RJ4_11_Koce.R1.fastq.gz	RJ4_11_Koce.R2.fastq.gz	RJ4_11_Koce.merged.fastq.gz	RJ4_11_Koce.unR1.fastq.gz	RJ4_11_Koce.unR2.fastq.gz
RJ4_12_Koce.R1.fastq.gz	RJ4_12_Koce.R2.fastq.gz	RJ4_12_Koce.merged.fastq.gz	RJ4_12_Koce.unR1.fastq.gz	RJ4_12_Koce.unR2.fastq.gz
RJ4_13_Koce.R1.fastq.gz	RJ4_13_Koce.R2.fastq.gz	RJ4_13_Koce.merged.fastq.gz	RJ4_13_Koce.unR1.fastq.gz	RJ4_13_Koce.unR2.fastq.gz
RJ4_16_Koce.R1.fastq.gz	RJ4_16_Koce.R2.fastq.gz	RJ4_16_Koce.merged.fastq.gz	RJ4_16_Koce.unR1.fastq.gz	RJ4_16_Koce.unR2.fastq.gz
RJ4_17_Koce.R1.fastq.gz	RJ4_17_Koce.R2.fastq.gz	RJ4_17_Koce.merged.fastq.gz	RJ4_17_Koce.unR1.fastq.gz	RJ4_17_Koce.unR2.fastq.gz
RJ4_18_Koce.R1.fastq.gz	RJ4_18_Koce.R2.fastq.gz	RJ4_18_Koce.merged.fastq.gz	RJ4_18_Koce.unR1.fastq.gz	RJ4_18_Koce.unR2.fastq.gz
RJ4_19_Koce.R1.fastq.gz	RJ4_19_Koce.R2.fastq.gz	RJ4_19_Koce.merged.fastq.gz	RJ4_19_Koce.unR1.fastq.gz	RJ4_19_Koce.unR2.fastq.gz
RJ4_27_Kher.R1.fastq.gz	RJ4_27_Kher.R2.fastq.gz	RJ4_27_Kher.merged.fastq.gz	RJ4_27_Kher.unR1.fastq.gz	RJ4_27_Kher.unR2.fastq.gz
RJ4_28_Kher.R1.fastq.gz	RJ4_28_Kher.R2.fastq.gz	RJ4_28_Kher.merged.fastq.gz	RJ4_28_Kher.unR1.fastq.gz	RJ4_28_Kher.unR2.fastq.gz
RJ4_29_Kher.R1.fastq.gz	RJ4_29_Kher.R2.fastq.gz	RJ4_29_Kher.merged.fastq.gz	RJ4_29_Kher.unR1.fastq.gz	RJ4_29_Kher.unR2.fastq.gz
RJ4_30_Kher.R1.fastq.gz	RJ4_30_Kher.R2.fastq.gz	RJ4_30_Kher.merged.fastq.gz	RJ4_30_Kher.unR1.fastq.gz	RJ4_30_Kher.unR2.fastq.gz
RJ4_31_Kher.R1.fastq.gz	RJ4_31_Kher.R2.fastq.gz	RJ4_31_Kher.merged.fastq.gz	RJ4_31_Kher.unR1.fastq.gz	RJ4_31_Kher.unR2.fastq.gz
RJ4_37_Kher.R1.fastq.gz	RJ4_37_Kher.R2.fastq.gz	RJ4_37_Kher.merged.fastq.gz	RJ4_37_Kher.unR1.fastq.gz	RJ4_37_Kher.unR2.fastq.gz
RJ4_39_Kher.R1.fastq.gz	RJ4_39_Kher.R2.fastq.gz	RJ4_39_Kher.merged.fastq.gz	RJ4_39_Kher.unR1.fastq.gz	RJ4_39_Kher.unR2.fastq.gz
RJ4_40_Kher.R1.fastq.gz	RJ4_40_Kher.R2.fastq.gz	RJ4_40_Kher.merged.fastq.gz	RJ4_40_Kher.unR1.fastq.gz	RJ4_40_Kher.unR2.fastq.gz
RJ4_41_Kher.R1.fastq.gz	RJ4_41_Kher.R2.fastq.gz	RJ4_41_Kher.merged.fastq.gz	RJ4_41_Kher.unR1.fastq.gz	RJ4_41_Kher.unR2.fastq.gz
RJ4_42_Kher.R1.fastq.gz	RJ4_42_Kher.R2.fastq.gz	RJ4_42_Kher.merged.fastq.gz	RJ4_42_Kher.unR1.fastq.gz	RJ4_42_Kher.unR2.fastq.gz
RJ4_43_Kher.R1.fastq.gz	RJ4_43_Kher.R2.fastq.gz	RJ4_43_Kher.merged.fastq.gz	RJ4_43_Kher.unR1.fastq.gz	RJ4_43_Kher.unR2.fastq.gz
RJ4_44_Kher.R1.fastq.gz	RJ4_44_Kher.R2.fastq.gz	RJ4_44_Kher.merged.fastq.gz	RJ4_44_Kher.unR1.fastq.gz	RJ4_44_Kher.unR2.fastq.gz
RJ5_06_Koce.R1.fastq.gz	RJ5_06_Koce.R2.fastq.gz	RJ5_06_Koce.merged.fastq.gz	RJ5_06_Koce.unR1.fastq.gz	RJ5_06_Koce.unR2.fastq.gz
RJ5_08_Koce.R1.fastq.gz	RJ5_08_Koce.R2.fastq.gz	RJ5_08_Koce.merged.fastq.gz	RJ5_08_Koce.unR1.fastq.gz	RJ5_08_Koce.unR2.fastq.gz
RJ5_09_Koce.R1.fastq.gz	RJ5_09_Koce.R2.fastq.gz	RJ5_09_Koce.merged.fastq.gz	RJ5_09_Koce.unR1.fastq.gz	RJ5_09_Koce.unR2.fastq.gz
RJ5_10_Koce.R1.fastq.gz	RJ5_10_Koce.R2.fastq.gz	RJ5_10_Koce.merged.fastq.gz	RJ5_10_Koce.unR1.fastq.gz	RJ5_10_Koce.unR2.fastq.gz
RJ5_11_Koce.R1.fastq.gz	RJ5_11_Koce.R2.fastq.gz	RJ5_11_Koce.merged.fastq.gz	RJ5_11_Koce.unR1.fastq.gz	RJ5_11_Koce.unR2.fastq.gz
RJ5_13_Koce.R1.fastq.gz	RJ5_13_Koce.R2.fastq.gz	RJ5_13_Koce.merged.fastq.gz	RJ5_13_Koce.unR1.fastq.gz	RJ5_13_Koce.unR2.fastq.gz
RJ5_20_Kher.R1.fastq.gz	RJ5_20_Kher.R2.fastq.gz	RJ5_20_Kher.merged.fastq.gz	RJ5_20_Kher.unR1.fastq.gz	RJ5_20_Kher.unR2.fastq.gz
RJ5_21_Kher.R1.fastq.gz	RJ5_21_Kher.R2.fastq.gz	RJ5_21_Kher.merged.fastq.gz	RJ5_21_Kher.unR1.fastq.gz	RJ5_21_Kher.unR2.fastq.gz
RJ5_22_Kher.R1.fastq.gz	RJ5_22_Kher.R2.fastq.gz	RJ5_22_Kher.merged.fastq.gz	RJ5_22_Kher.unR1.fastq.gz	RJ5_22_Kher.unR2.fastq.gz
RJ5_23_Kher.R1.fastq.gz	RJ5_23_Kher.R2.fastq.gz	RJ5_23_Kher.merged.fastq.gz	RJ5_23_Kher.unR1.fastq.gz	RJ5_23_Kher.unR2.fastq.gz
RJ5_24_Kher.R1.fastq.gz	RJ5_24_Kher.R2.fastq.gz	RJ5_24_Kher.merged.fastq.gz	RJ5_24_Kher.unR1.fastq.gz	RJ5_24_Kher.unR2.fastq.gz
RJ5_25_Kher.R1.fastq.gz	RJ5_25_Kher.R2.fastq.gz	RJ5_25_Kher.merged.fastq.gz	RJ5_25_Kher.unR1.fastq.gz	RJ5_25_Kher.unR2.fastq.gz
RJ5_26_Kher.R1.fastq.gz	RJ5_26_Kher.R2.fastq.gz	RJ5_26_Kher.merged.fastq.gz	RJ5_26_Kher.unR1.fastq.gz	RJ5_26_Kher.unR2.fastq.gz
RJ5_28_Kher.R1.fastq.gz	RJ5_28_Kher.R2.fastq.gz	RJ5_28_Kher.merged.fastq.gz	RJ5_28_Kher.unR1.fastq.gz	RJ5_28_Kher.unR2.fastq.gz
RJ5_29_Kher.R1.fastq.gz	RJ5_29_Kher.R2.fastq.gz	RJ5_29_Kher.merged.fastq.gz	RJ5_29_Kher.unR1.fastq.gz	RJ5_29_Kher.unR2.fastq.gz
RJ5_30_Kher.R1.fastq.gz	RJ5_30_Kher.R2.fastq.gz	RJ5_30_Kher.merged.fastq.gz	RJ5_30_Kher.unR1.fastq.gz	RJ5_30_Kher.unR2.fastq.gz
RJ5_31_Kher.R1.fastq.gz	RJ5_31_Kher.R2.fastq.gz	RJ5_31_Kher.merged.fastq.gz	RJ5_31_Kher.unR1.fastq.gz	RJ5_31_Kher.unR2.fastq.gz
RJ5_32_Kher.R1.fastq.gz	RJ5_32_Kher.R2.fastq.gz	RJ5_32_Kher.merged.fastq.gz	RJ5_32_Kher.unR1.fastq.gz	RJ5_32_Kher.unR2.fastq.gz
RJ5_41_Koce.R1.fastq.gz	RJ5_41_Koce.R2.fastq.gz	RJ5_41_Koce.merged.fastq.gz	RJ5_41_Koce.unR1.fastq.gz	RJ5_41_Koce.unR2.fastq.gz
RJ5_43_Koce.R1.fastq.gz	RJ5_43_Koce.R2.fastq.gz	RJ5_43_Koce.merged.fastq.gz	RJ5_43_Koce.unR1.fastq.gz	RJ5_43_Koce.unR2.fastq.gz
RJ5_47_Koce.R1.fastq.gz	RJ5_47_Koce.R2.fastq.gz	RJ5_47_Koce.merged.fastq.gz	RJ5_47_Koce.unR1.fastq.gz	RJ5_47_Koce.unR2.fastq.gz
RJ6_03_Kgra.R1.fastq.gz	RJ6_03_Kgra.R2.fastq.gz	RJ6_03_Kgra.merged.fastq.gz	RJ6_03_Kgra.unR1.fastq.gz	RJ6_03_Kgra.unR2.fastq.gz
RJ6_04_Kgra.R1.fastq.gz	RJ6_04_Kgra.R2.fastq.gz	RJ6_04_Kgra.merged.fastq.gz	RJ6_04_Kgra.unR1.fastq.gz	RJ6_04_Kgra.unR2.fastq.gz
RJ6_05_Kgra.R1.fastq.gz	RJ6_05_Kgra.R2.fastq.gz	RJ6_05_Kgra.merged.fastq.gz	RJ6_05_Kgra.unR1.fastq.gz	RJ6_05_Kgra.unR2.fastq.gz
RJ6_06_Kgra.R1.fastq.gz	RJ6_06_Kgra.R2.fastq.gz	RJ6_06_Kgra.merged.fastq.gz	RJ6_06_Kgra.unR1.fastq.gz	RJ6_06_Kgra.unR2.fastq.gz
RJ6_07_Kgra.R1.fastq.gz	RJ6_07_Kgra.R2.fastq.gz	RJ6_07_Kgra.merged.fastq.gz	RJ6_07_Kgra.unR1.fastq.gz	RJ6_07_Kgra.unR2.fastq.gz
RJ6_08_Kgra.R1.fastq.gz	RJ6_08_Kgra.R2.fastq.gz	RJ6_08_Kgra.merged.fastq.gz	RJ6_08_Kgra.unR1.fastq.gz	RJ6_08_Kgra.unR2.fastq.gz
RJ6_09_Kgra.R1.fastq.gz	RJ6_09_Kgra.R2.fastq.gz	RJ6_09_Kgra.merged.fastq.gz	RJ6_09_Kgra.unR1.fastq.gz	RJ6_09_Kgra.unR2.fastq.gz
RJ6_10_Kgra.R1.fastq.gz	RJ6_10_Kgra.R2.fastq.gz	RJ6_10_Kgra.merged.fastq.gz	RJ6_10_Kgra.unR1.fastq.gz	RJ6_10_Kgra.unR2.fastq.gz
RJ7_05_Kgra.R1.fastq.gz	RJ7_05_Kgra.R2.fastq.gz	RJ7_05_Kgra.merged.fastq.gz	RJ7_05_Kgra.unR1.fastq.gz	RJ7_05_Kgra.unR2.fastq.gz
RJ7_06_Kgra.R1.fastq.gz	RJ7_06_Kgra.R2.fastq.gz	RJ7_06_Kgra.merged.fastq.gz	RJ7_06_Kgra.unR1.fastq.gz	RJ7_06_Kgra.unR2.fastq.gz
RJ7_07_Kgra.R1.fastq.gz	RJ7_07_Kgra.R2.fastq.gz	RJ7_07_Kgra.merged.fastq.gz	RJ7_07_Kgra.unR1.fastq.gz	RJ7_07_Kgra.unR2.fastq.gz
RJ7_10_Kgra.R1.fastq.gz	RJ7_10_Kgra.R2.fastq.gz	RJ7_10_Kgra.merged.fastq.gz	RJ7_10_Kgra.unR1.fastq.gz	RJ7_10_Kgra.unR2.fastq.gz
RJ7_11_Kgra.R1.fastq.gz	RJ7_11_Kgra.R2.fastq.gz	RJ7_11_Kgra.merged.fastq.gz	RJ7_11_Kgra.unR1.fastq.gz	RJ7_11_Kgra.unR2.fastq.gz
SC1_01_Koce.R1.fastq.gz	SC1_01_Koce.R2.fastq.gz	SC1_01_Koce.merged.fastq.gz	SC1_01_Koce.unR1.fastq.gz	SC1_01_Koce.unR2.fastq.gz
SC1_02_Koce.R1.fastq.gz	SC1_02_Koce.R2.fastq.gz	SC1_02_Koce.merged.fastq.gz	SC1_02_Koce.unR1.fastq.gz	SC1_02_Koce.unR2.fastq.gz
SC1_03_Koce.R1.fastq.gz	SC1_03_Koce.R2.fastq.gz	SC1_03_Koce.merged.fastq.gz	SC1_03_Koce.unR1.fastq.gz	SC1_03_Koce.unR2.fastq.gz
SC1_04_Koce.R1.fastq.gz	SC1_04_Koce.R2.fastq.gz	SC1_04_Koce.merged.fastq.gz	SC1_04_Koce.unR1.fastq.gz	SC1_04_Koce.unR2.fastq.gz
SC1_05_Koce.R1.fastq.gz	SC1_05_Koce.R2.fastq.gz	SC1_05_Koce.merged.fastq.gz	SC1_05_Koce.unR1.fastq.gz	SC1_05_Koce.unR2.fastq.gz
SC1_06_Koce.R1.fastq.gz	SC1_06_Koce.R2.fastq.gz	SC1_06_Koce.merged.fastq.gz	SC1_06_Koce.unR1.fastq.gz	SC1_06_Koce.unR2.fastq.gz
SC1_07_Koce.R1.fastq.gz	SC1_07_Koce.R2.fastq.gz	SC1_07_Koce.merged.fastq.gz	SC1_07_Koce.unR1.fastq.gz	SC1_07_Koce.unR2.fastq.gz
SC1_08_Koce.R1.fastq.gz	SC1_08_Koce.R2.fastq.gz	SC1_08_Koce.merged.fastq.gz	SC1_08_Koce.unR1.fastq.gz	SC1_08_Koce.unR2.fastq.gz
SC2_01_Koce.R1.fastq.gz	SC2_01_Koce.R2.fastq.gz	SC2_01_Koce.merged.fastq.gz	SC2_01_Koce.unR1.fastq.gz	SC2_01_Koce.unR2.fastq.gz
SC2_02_Koce.R1.fastq.gz	SC2_02_Koce.R2.fastq.gz	SC2_02_Koce.merged.fastq.gz	SC2_02_Koce.unR1.fastq.gz	SC2_02_Koce.unR2.fastq.gz
SC2_03_Koce.R1.fastq.gz	SC2_03_Koce.R2.fastq.gz	SC2_03_Koce.merged.fastq.gz	SC2_03_Koce.unR1.fastq.gz	SC2_03_Koce.unR2.fastq.gz
SC2_04_Koce.R1.fastq.gz	SC2_04_Koce.R2.fastq.gz	SC2_04_Koce.merged.fastq.gz	SC2_04_Koce.unR1.fastq.gz	SC2_04_Koce.unR2.fastq.gz
SC2_05_Koce.R1.fastq.gz	SC2_05_Koce.R2.fastq.gz	SC2_05_Koce.merged.fastq.gz	SC2_05_Koce.unR1.fastq.gz	SC2_05_Koce.unR2.fastq.gz
SC2_06_Koce.R1.fastq.gz	SC2_06_Koce.R2.fastq.gz	SC2_06_Koce.merged.fastq.gz	SC2_06_Koce.unR1.fastq.gz	SC2_06_Koce.unR2.fastq.gz
SC2_07_Koce.R1.fastq.gz	SC2_07_Koce.R2.fastq.gz	SC2_07_Koce.merged.fastq.gz	SC2_07_Koce.unR1.fastq.gz	SC2_07_Koce.unR2.fastq.gz
SC2_08_Koce.R1.fastq.gz	SC2_08_Koce.R2.fastq.gz	SC2_08_Koce.merged.fastq.gz	SC2_08_Koce.unR1.fastq.gz	SC2_08_Koce.unR2.fastq.gz
