#Loop file used for filtering, mapping, sorting and indexing samples
ES1_03_Kher	ES1_03_Kher.unR1.fastq.gz	ES1_03_Kher.unR2.fastq.gz	ES1_03_Kher.merged.fastq.gz
RJ4_37_Kher	RJ4_37_Kher.unR1.fastq.gz	RJ4_37_Kher.unR2.fastq.gz	RJ4_37_Kher.merged.fastq.gz
RJ4_39_Kher	RJ4_39_Kher.unR1.fastq.gz	RJ4_39_Kher.unR2.fastq.gz	RJ4_39_Kher.merged.fastq.gz
RJ4_40_Kher	RJ4_40_Kher.unR1.fastq.gz	RJ4_40_Kher.unR2.fastq.gz	RJ4_40_Kher.merged.fastq.gz
RJ4_41_Kher	RJ4_41_Kher.unR1.fastq.gz	RJ4_41_Kher.unR2.fastq.gz	RJ4_41_Kher.merged.fastq.gz
RJ4_42_Kher	RJ4_42_Kher.unR1.fastq.gz	RJ4_42_Kher.unR2.fastq.gz	RJ4_42_Kher.merged.fastq.gz
RJ4_43_Kher	RJ4_43_Kher.unR1.fastq.gz	RJ4_43_Kher.unR2.fastq.gz	RJ4_43_Kher.merged.fastq.gz
RJ4_44_Kher	RJ4_44_Kher.unR1.fastq.gz	RJ4_44_Kher.unR2.fastq.gz	RJ4_44_Kher.merged.fastq.gz
RJ5_06_Koce	RJ5_06_Koce.unR1.fastq.gz	RJ5_06_Koce.unR2.fastq.gz	RJ5_06_Koce.merged.fastq.gz
RJ5_08_Koce	RJ5_08_Koce.unR1.fastq.gz	RJ5_08_Koce.unR2.fastq.gz	RJ5_08_Koce.merged.fastq.gz
RJ5_09_Koce	RJ5_09_Koce.unR1.fastq.gz	RJ5_09_Koce.unR2.fastq.gz	RJ5_09_Koce.merged.fastq.gz
RJ5_10_Koce	RJ5_10_Koce.unR1.fastq.gz	RJ5_10_Koce.unR2.fastq.gz	RJ5_10_Koce.merged.fastq.gz
RJ5_11_Koce	RJ5_11_Koce.unR1.fastq.gz	RJ5_11_Koce.unR2.fastq.gz	RJ5_11_Koce.merged.fastq.gz
RJ5_13_Koce	RJ5_13_Koce.unR1.fastq.gz	RJ5_13_Koce.unR2.fastq.gz	RJ5_13_Koce.merged.fastq.gz
RJ5_20_Kher	RJ5_20_Kher.unR1.fastq.gz	RJ5_20_Kher.unR2.fastq.gz	RJ5_20_Kher.merged.fastq.gz
RJ5_21_Kher	RJ5_21_Kher.unR1.fastq.gz	RJ5_21_Kher.unR2.fastq.gz	RJ5_21_Kher.merged.fastq.gz
RJ5_22_Kher	RJ5_22_Kher.unR1.fastq.gz	RJ5_22_Kher.unR2.fastq.gz	RJ5_22_Kher.merged.fastq.gz
RJ5_23_Kher	RJ5_23_Kher.unR1.fastq.gz	RJ5_23_Kher.unR2.fastq.gz	RJ5_23_Kher.merged.fastq.gz
RJ5_24_Kher	RJ5_24_Kher.unR1.fastq.gz	RJ5_24_Kher.unR2.fastq.gz	RJ5_24_Kher.merged.fastq.gz
RJ5_25_Kher	RJ5_25_Kher.unR1.fastq.gz	RJ5_25_Kher.unR2.fastq.gz	RJ5_25_Kher.merged.fastq.gz
RJ5_26_Kher	RJ5_26_Kher.unR1.fastq.gz	RJ5_26_Kher.unR2.fastq.gz	RJ5_26_Kher.merged.fastq.gz
RJ5_28_Kher	RJ5_28_Kher.unR1.fastq.gz	RJ5_28_Kher.unR2.fastq.gz	RJ5_28_Kher.merged.fastq.gz
RJ5_29_Kher	RJ5_29_Kher.unR1.fastq.gz	RJ5_29_Kher.unR2.fastq.gz	RJ5_29_Kher.merged.fastq.gz
RJ5_30_Kher	RJ5_30_Kher.unR1.fastq.gz	RJ5_30_Kher.unR2.fastq.gz	RJ5_30_Kher.merged.fastq.gz
RJ5_31_Kher	RJ5_31_Kher.unR1.fastq.gz	RJ5_31_Kher.unR2.fastq.gz	RJ5_31_Kher.merged.fastq.gz
RJ5_32_Kher	RJ5_32_Kher.unR1.fastq.gz	RJ5_32_Kher.unR2.fastq.gz	RJ5_32_Kher.merged.fastq.gz
RJ5_41_Koce	RJ5_41_Koce.unR1.fastq.gz	RJ5_41_Koce.unR2.fastq.gz	RJ5_41_Koce.merged.fastq.gz
RJ5_43_Koce	RJ5_43_Koce.unR1.fastq.gz	RJ5_43_Koce.unR2.fastq.gz	RJ5_43_Koce.merged.fastq.gz
RJ5_47_Koce	RJ5_47_Koce.unR1.fastq.gz	RJ5_47_Koce.unR2.fastq.gz	RJ5_47_Koce.merged.fastq.gz
RJ6_03_Kgra	RJ6_03_Kgra.unR1.fastq.gz	RJ6_03_Kgra.unR2.fastq.gz	RJ6_03_Kgra.merged.fastq.gz
RJ6_04_Kgra	RJ6_04_Kgra.unR1.fastq.gz	RJ6_04_Kgra.unR2.fastq.gz	RJ6_04_Kgra.merged.fastq.gz
RJ6_05_Kgra	RJ6_05_Kgra.unR1.fastq.gz	RJ6_05_Kgra.unR2.fastq.gz	RJ6_05_Kgra.merged.fastq.gz
RJ6_06_Kgra	RJ6_06_Kgra.unR1.fastq.gz	RJ6_06_Kgra.unR2.fastq.gz	RJ6_06_Kgra.merged.fastq.gz
RJ6_07_Kgra	RJ6_07_Kgra.unR1.fastq.gz	RJ6_07_Kgra.unR2.fastq.gz	RJ6_07_Kgra.merged.fastq.gz
RJ6_08_Kgra	RJ6_08_Kgra.unR1.fastq.gz	RJ6_08_Kgra.unR2.fastq.gz	RJ6_08_Kgra.merged.fastq.gz
RJ6_09_Kgra	RJ6_09_Kgra.unR1.fastq.gz	RJ6_09_Kgra.unR2.fastq.gz	RJ6_09_Kgra.merged.fastq.gz
RJ6_10_Kgra	RJ6_10_Kgra.unR1.fastq.gz	RJ6_10_Kgra.unR2.fastq.gz	RJ6_10_Kgra.merged.fastq.gz
RJ7_05_Kgra	RJ7_05_Kgra.unR1.fastq.gz	RJ7_05_Kgra.unR2.fastq.gz	RJ7_05_Kgra.merged.fastq.gz
RJ7_06_Kgra	RJ7_06_Kgra.unR1.fastq.gz	RJ7_06_Kgra.unR2.fastq.gz	RJ7_06_Kgra.merged.fastq.gz
RJ7_07_Kgra	RJ7_07_Kgra.unR1.fastq.gz	RJ7_07_Kgra.unR2.fastq.gz	RJ7_07_Kgra.merged.fastq.gz
RJ7_10_Kgra	RJ7_10_Kgra.unR1.fastq.gz	RJ7_10_Kgra.unR2.fastq.gz	RJ7_10_Kgra.merged.fastq.gz
RJ7_11_Kgra	RJ7_11_Kgra.unR1.fastq.gz	RJ7_11_Kgra.unR2.fastq.gz	RJ7_11_Kgra.merged.fastq.gz
SC1_01_Koce	SC1_01_Koce.unR1.fastq.gz	SC1_01_Koce.unR2.fastq.gz	SC1_01_Koce.merged.fastq.gz
SC1_02_Koce	SC1_02_Koce.unR1.fastq.gz	SC1_02_Koce.unR2.fastq.gz	SC1_02_Koce.merged.fastq.gz
SC1_03_Koce	SC1_03_Koce.unR1.fastq.gz	SC1_03_Koce.unR2.fastq.gz	SC1_03_Koce.merged.fastq.gz
SC1_04_Koce	SC1_04_Koce.unR1.fastq.gz	SC1_04_Koce.unR2.fastq.gz	SC1_04_Koce.merged.fastq.gz
SC1_05_Koce	SC1_05_Koce.unR1.fastq.gz	SC1_05_Koce.unR2.fastq.gz	SC1_05_Koce.merged.fastq.gz
SC1_06_Koce	SC1_06_Koce.unR1.fastq.gz	SC1_06_Koce.unR2.fastq.gz	SC1_06_Koce.merged.fastq.gz
SC1_07_Koce	SC1_07_Koce.unR1.fastq.gz	SC1_07_Koce.unR2.fastq.gz	SC1_07_Koce.merged.fastq.gz
SC1_08_Koce	SC1_08_Koce.unR1.fastq.gz	SC1_08_Koce.unR2.fastq.gz	SC1_08_Koce.merged.fastq.gz
SC2_01_Koce	SC2_01_Koce.unR1.fastq.gz	SC2_01_Koce.unR2.fastq.gz	SC2_01_Koce.merged.fastq.gz
SC2_02_Koce	SC2_02_Koce.unR1.fastq.gz	SC2_02_Koce.unR2.fastq.gz	SC2_02_Koce.merged.fastq.gz
SC2_03_Koce	SC2_03_Koce.unR1.fastq.gz	SC2_03_Koce.unR2.fastq.gz	SC2_03_Koce.merged.fastq.gz
SC2_04_Koce	SC2_04_Koce.unR1.fastq.gz	SC2_04_Koce.unR2.fastq.gz	SC2_04_Koce.merged.fastq.gz
SC2_05_Koce	SC2_05_Koce.unR1.fastq.gz	SC2_05_Koce.unR2.fastq.gz	SC2_05_Koce.merged.fastq.gz
SC2_06_Koce	SC2_06_Koce.unR1.fastq.gz	SC2_06_Koce.unR2.fastq.gz	SC2_06_Koce.merged.fastq.gz
SC2_07_Koce	SC2_07_Koce.unR1.fastq.gz	SC2_07_Koce.unR2.fastq.gz	SC2_07_Koce.merged.fastq.gz
SC2_08_Koce	SC2_08_Koce.unR1.fastq.gz	SC2_08_Koce.unR2.fastq.gz	SC2_08_Koce.merged.fastq.gz
